,actual,predicted
0,0.00999999,0.011879772
1,0.00999999,0.013523921
2,0.031299993,0.014269263
3,0.00999999,0.024024993
4,0.00999999,0.013527319
5,0.00999999,0.014379859
6,0.00999999,0.014714286
7,0.00999999,0.014335111
8,0.00999999,0.015437499
9,0.00999999,0.0132030845
10,0.00999999,0.015451893
11,0.00999999,0.016848251
12,0.00999999,0.0070921183
13,0.00999999,0.008757323
14,-0.022700004,0.0038190186
15,-0.08500001,-0.013215512
16,-0.014600001,-0.047664866
17,-0.037100002,-0.0046013743
18,-0.0633,-0.021666303
19,-0.010099992,-0.035141945
20,-0.004200004,-0.0014206991
21,-0.03490001,0.0013029724
22,-0.0053000003,-0.019888893
23,-0.028100006,8.3863735e-05
24,-0.054500006,-0.015449144
25,-0.0834,-0.02979675
26,-0.035800003,-0.047388844
27,-0.058900014,-0.019321002
28,-0.04020001,-0.032328643
29,-0.008200005,-0.021665879
30,-0.020300008,-0.00306838
31,-0.04670001,-0.009581141
32,0.00999999,-0.025289163
33,0.00999999,0.0079496205
34,-0.0010999963,0.0090675205
35,-0.026299998,0.0021121502
36,-0.07,-0.014420003
37,-0.09680001,-0.03826884
38,-0.037700012,-0.054345846
39,-0.034099996,-0.019864753
40,-0.0384,-0.016567402
41,-0.0514,-0.017788053
42,-0.056499995,-0.02643004
43,-0.047399998,-0.028563604
44,-0.008999996,-0.024017595
45,-0.0028000027,-0.00069214404
46,-0.0032000095,0.0035993457
47,-0.018600002,0.0030605793
48,0.0079,-0.0105241835
49,0.00030000508,0.006800607
50,-0.00850001,0.003964305
51,-0.020899996,-0.0036692172
52,-0.008300006,-0.008706562
53,-0.0019999892,-0.0009927303
54,0.0055000037,0.0013679266
55,0.005700007,0.0024544448
56,-0.022099994,0.008273631
57,0.00050000846,-0.009183615
58,-0.010600001,0.0032087713
59,-0.055800006,-0.0025666505
60,-0.0158,-0.030646808
61,0.00999999,-0.0037149042
62,0.0019999892,0.012211874
63,0.00999999,0.0066741854
64,0.00999999,0.012453854
65,0.00999999,0.013312206
66,0.00999999,0.011887774
67,0.00999999,0.012938842
68,0.00999999,0.0124952495
69,0.011100009,0.010889411
70,0.00999999,0.012093186
71,0.00999999,0.008212566
72,0.00999999,0.008879408
73,0.00999999,0.0093969405
74,0.0075999945,0.010441124
75,-0.022199996,0.0077980757
76,-0.008100003,-0.008615322
77,0.00999999,-0.000273183
78,0.00999999,0.009921089
79,0.00999999,0.009757876
80,0.00999999,0.011560723
81,0.00999999,0.008341312
82,0.00999999,0.010671839
83,0.00999999,0.010564238
84,0.00999999,0.010478362
85,0.00999999,0.011851653
86,0.00999999,0.012150183
87,0.0159,0.011407614
88,0.032700017,0.015205622
89,0.00999999,0.025713935
90,0.00999999,0.010221675
91,0.00999999,0.011165723
92,0.00999999,0.012170434
93,0.00999999,0.011119947
94,0.00999999,0.0104711205
95,0.00999999,0.010381848
96,0.00999999,0.010488063
97,0.00999999,0.01065959
98,0.00999999,0.009805933
99,0.03020002,0.011069164
100,0.0238,0.02373442
101,0.00999999,0.019644678
102,0.029500008,0.0120994
103,0.054400027,0.023150101
104,0.00999999,0.039525524
105,0.00999999,0.01215452
106,0.00999999,0.012534186
107,0.00999999,0.012491405
108,0.00999999,0.011726484
109,0.00999999,0.01204066
110,0.00999999,0.012371108
111,0.031299993,0.010088146
112,0.00999999,0.025385678
113,0.00999999,0.012545675
114,0.047700003,0.011991084
115,0.04419999,0.03541544
116,0.024500012,0.030978441
117,0.034199998,0.020163998
118,0.00999999,0.0259455
119,0.00999999,0.0042276084
120,0.00999999,0.007822216
121,0.00999999,0.008287221
122,0.00999999,0.00809674
123,0.00999999,0.009739369
124,0.00999999,0.009875089
125,-0.0019000098,0.009646609
126,-0.062200002,0.0027578473
127,-0.026299998,-0.0334528
128,0.00999999,-0.012577549
129,-0.014900006,0.0100878775
130,-0.020899996,-0.005795248
131,-0.0185,-0.016287223
132,0.00999999,-0.009672493
133,0.00999999,0.010233387
134,-0.0020999908,0.010472462
135,0.00999999,0.0034666657
136,0.00999999,0.010647252
137,-0.0048999935,0.011373863
138,0.00999999,0.0021576583
139,0.00999999,0.011595815
140,0.00999999,0.011122048
141,0.00999999,0.0113631785
142,0.00999999,0.010134861
143,0.00999999,0.010964647
144,0.00999999,0.010913551
145,0.00999999,0.011395454
146,0.00999999,0.010915205
147,0.00999999,0.0115469545
148,0.00999999,0.011694208
149,0.00999999,0.011247218
150,0.00999999,0.011408597
151,0.00999999,0.011581555
152,0.00999999,0.01121445
153,0.00999999,0.010961473
154,0.00999999,0.011380747
155,0.00999999,0.011481911
156,0.00999999,0.010736883
157,0.00999999,0.011302426
158,0.00999999,0.010616854
159,0.00999999,0.011302248
160,0.00999999,0.011330187
161,0.00999999,0.010711044
162,0.00999999,0.0113352835
163,0.00999999,0.011228755
164,0.00999999,0.0114441365
165,0.00999999,0.0099518
166,0.018800005,0.011636406
167,0.00999999,0.017032564
168,0.00999999,0.011494204
169,0.00999999,0.011710882
170,0.00999999,0.011694789
171,0.00999999,0.011762604
172,0.00999999,0.011204079
173,0.00999999,0.01166676
174,0.07619999,0.0076911002
175,0.042600006,0.050417125
176,0.013300002,0.030095726
177,0.035999984,0.012411967
178,0.049000025,0.026198924
179,0.00999999,0.034451455
180,0.00999999,0.008771449
181,0.00999999,0.010336116
182,0.00999999,0.011020839
183,0.00999999,0.011027947
184,0.00999999,0.010195121
185,0.00999999,0.0103189945
186,0.00999999,0.010557443
187,0.00999999,0.011206716
188,0.00999999,0.011308461
189,0.00999999,0.010674611
190,0.00999999,0.011221379
191,0.00999999,0.010844842
192,0.00999999,0.010500804
193,0.00999999,0.010162264
194,0.010700002,0.01139541
195,0.06559999,0.011629388
196,0.049999997,0.04502298
197,0.00999999,0.035689294
198,0.04949999,0.00995037
199,0.016600013,0.03522125
200,0.017599985,0.01378414
201,0.00999999,0.015996248
202,0.00999999,0.012163416
203,0.06680001,0.010958031
204,0.10519999,0.0458605
205,0.00999999,0.06813942
206,0.06410001,0.011264384
207,0.1058,0.042055205
208,0.03579998,0.06906286
209,0.037900016,0.026631564
210,0.00999999,0.027993008
211,0.00999999,0.011316285
212,0.00999999,0.011369169
213,0.00999999,0.01030916
214,0.00999999,0.010294765
215,0.00999999,0.010610461
216,0.00999999,0.010469556
217,0.048400015,0.010416806
218,0.097399995,0.032748923
219,0.03579998,0.06346196
220,0.059799984,0.025086567
221,0.00999999,0.04040444
222,0.00999999,0.0064308196
223,-0.22240001,-0.0073963925
224,-0.272,-0.13554643
225,-0.037200004,-0.16652496
226,-0.08659999,-0.026463926
227,-0.045899995,-0.05368506
228,-0.0885,-0.029881418
229,-0.026299998,-0.055289492
230,0.00999999,-0.017025724
231,0.009799987,0.0047674924
232,-0.009700008,0.004818633
233,0.00999999,-0.0069068
234,0.0029000044,0.005471617
235,-0.022299998,0.00010000169
236,-0.004600011,-0.017352015
237,0.00999999,-0.011825189
238,0.00999999,-0.005902402
239,0.00999999,-0.0065382645
240,-0.124,-0.010422349
241,-0.061899997,-0.088274
242,-0.067700006,-0.049039006
243,-0.065699995,-0.052627377
